0x89, 0x50, 0x4E, 0x47, 0x0D, 0x0A, 0x1A, 0x0A, 0x00, 0x00, 0x00, 0x0D, 0x49, 0x48, 0x44, 0x52, 
0xBA, 0x15, 0xD0, 0x00, 0x35, 0x15, 0x4E, 0xE3, 0x71, 0xF8, 0xB1, 0xBF, 0xBF, 0x9F, 0x6D, 0x8F, 
0xFA, 0x3C, 0xC2, 0x70, 0x3D, 0x56, 0x0D, 0x5C, 0xBD, 0x7A, 0xF5, 0xA2, 0xCE, 0x8D, 0x55, 0x28, 
0x88, 0x68, 0xCE, 0xC6, 0x10, 0xF3, 0xF3, 0xF3, 0x61, 0xA8, 0x1C, 0xDB, 0xE1, 0x37, 0x6F, 0xC4, 
0xD8, 0x2E, 0x75, 0xC0, 0xCE, 0x56, 0x0D, 0x11, 0xBE, 0xEC, 0x15, 0x59, 0x8E, 0xD1, 0x2E, 0x6D, 
0xC2, 0xD5, 0xA1, 0x75, 0x19, 0xE1, 0x55, 0xA7, 0x05, 0x3E, 0xA1, 0xCB, 0x14, 0xC4, 0x36, 0x40, 
0x7D, 0x35, 0x31, 0x86, 0x08, 0x32, 0xAC, 0xCB, 0x38, 0x3E, 0x3E, 0x1E, 0x1F, 0x1F, 0x8F, 0x9D, 
0xE3, 0xD0, 0x8F, 0xEC, 0xFA, 0xC6, 0x54, 0x55, 0xDB, 0xA8, 0x32, 0x8C, 0x1C, 0x52, 0xAE, 0x9F, 
0xD6, 0x8C, 0x00, 0x9C, 0x52, 0x6F, 0x6F, 0x6F, 0x1A, 0xDD, 0x75, 0x71, 0xA1, 0x41, 0x27, 0xFC, 
0xF0, 0xC3, 0x0F, 0xB1, 0x71, 0x81, 0x65, 0x62, 0x55, 0x28, 0x88, 0x68, 0x48, 0x35, 0xC4, 0x89, 
0x5B, 0x63, 0x74, 0x7D, 0xC9, 0x40, 0xD5, 0x9C, 0x73, 0x7B, 0x88, 0xE9, 0xE9, 0xE9, 0xEA, 0x2C, 
0xC7, 0x48, 0x26, 0x26, 0x26, 0xE2, 0x8B, 0xEA, 0x50, 0xCD, 0xE9, 0xDD, 0xBB, 0x77, 0xE3, 0xAB, 
0x0E, 0x27, 0xBD, 0xFC, 0x3B, 0x9D, 0x03, 0x74, 0x42, 0x43, 0x63, 0x88, 0x0C, 0xEB, 0x32, 0xC2, 
0x95, 0x32, 0x15, 0x0D, 0x6E, 0x6C, 0x6C, 0x74, 0x7D, 0xB6, 0x3F, 0xBC, 0xE4, 0xF8, 0x1C, 0x0E, 
0xAB, 0xB1, 0x51, 0x65, 0x2A, 0xCA, 0x08, 0xFD, 0xD1, 0x8A, 0xCC, 0x66, 0x00, 0xF5, 0x92, 0x62, 
0x88, 0xEA, 0xAC, 0x35, 0x3B, 0xBF, 0x30, 0xD8, 0x48, 0xA7, 0xE8, 0xAF, 0xBF, 0xFE, 0x3A, 0x36, 
0x2E, 0x44, 0xD7, 0x0B, 0x22, 0x62, 0x89, 0x47, 0x50, 0xF0, 0x39, 0xDF, 0xAD, 0x31, 0xFE, 0x52, 
0xE8, 0x14, 0x9D, 0x79, 0x7B, 0x88, 0xED, 0xED, 0xED, 0xF4, 0xED, 0x08, 0xA3, 0xF1, 0xD8, 0x91, 
0xAB, 0x82, 0xD0, 0xBF, 0x4A, 0xBB, 0xD5, 0x5C, 0x78, 0xCD, 0x69, 0xE8, 0xB6, 0xAD, 0xAE, 0xAE, 
0xC6, 0xF6, 0xE2, 0xE2, 0x62, 0x75, 0x5E, 0x35, 0xC0, 0x79, 0x34, 0x34, 0x86, 0xE8, 0xF4, 0xBA, 
0x8C, 0xD0, 0x11, 0x59, 0x5F, 0x5F, 0x8F, 0xED, 0x70, 0xCD, 0xA8, 0xC8, 0xCC, 0x4F, 0x75, 0x36, 
0xAA, 0x0C, 0xFD, 0xEC, 0x74, 0x4D, 0x4D, 0x7B, 0x3B, 0x01, 0x7C, 0x90, 0x2F, 0xBE, 0xF8, 0x22, 
0x36, 0x9E, 0x3E, 0x7D, 0x1A, 0x1B, 0x05, 0x08, 0x03, 0xB3, 0x54, 0x46, 0x97, 0x46, 0x6B, 0x17, 
0xA2, 0x0A, 0x05, 0x11, 0x65, 0xDB, 0x73, 0x6B, 0x8C, 0xD3, 0x39, 0xDB, 0xF6, 0x10, 0xA1, 0xE7, 
0xD0, 0xDD, 0xFB, 0x8E, 0xBD, 0x5F, 0xE7, 0x6A, 0x4E, 0xC3, 0xB7, 0x35, 0xFE, 0x83, 0xED, 0x5F, 
0x61, 0x80, 0xBA, 0x6B, 0x68, 0x0C, 0x11, 0x74, 0x6E, 0x5D, 0xC6, 0xE3, 0xC7, 0x8F, 0x53, 0x47, 
0x64, 0x6C, 0x6C, 0xEC, 0xF6, 0xED, 0xDB, 0xB1, 0xDD, 0x75, 0xED, 0x1B, 0x55, 0x76, 0xB7, 0x86, 
0xB9, 0xFD, 0x3E, 0x9D, 0xAE, 0xA9, 0xC0, 0xD9, 0x14, 0x59, 0x0D, 0x91, 0x56, 0x64, 0x74, 0xE2, 
0xDC, 0x58, 0x91, 0x5B, 0x66, 0x14, 0x29, 0x5C, 0xD4, 0xDC, 0x1A, 0xE3, 0x94, 0xCE, 0xB6, 0x3D, 
0x44, 0x18, 0x8D, 0xC7, 0x6F, 0x7A, 0x6F, 0x6F, 0x6F, 0xB7, 0xEE, 0x3B, 0xF6, 0x1E, 0x1D, 0xAA, 
0x39, 0x9D, 0x9F, 0x9F, 0x4F, 0xD3, 0x36, 0xE9, 0xFB, 0x0B, 0x50, 0x80, 0xE6, 0xC6, 0x10, 0xE1, 
0x82, 0x11, 0xBB, 0x08, 0x17, 0xBB, 0x2E, 0xA3, 0xFD, 0xAE, 0xCE, 0xA1, 0x8B, 0xBC, 0xB6, 0xB6, 
0x16, 0x8F, 0x57, 0x41, 0xFB, 0x98, 0xBF, 0xBB, 0x53, 0x61, 0xEE, 0xD3, 0x09, 0x9C, 0x5F, 0xAA, 
0xED, 0x2F, 0x29, 0x86, 0x48, 0x03, 0x98, 0x94, 0x95, 0x5F, 0xA0, 0xEE, 0x16, 0x44, 0xA4, 0x61, 
0x79, 0x2C, 0xF7, 0x28, 0x49, 0xB8, 0xF4, 0xCF, 0xCC, 0xCC, 0xC4, 0x64, 0x27, 0xBC, 0x4C, 0xB7, 
0xC6, 0x78, 0xBF, 0xF6, 0xED, 0x21, 0x4E, 0xF9, 0xE5, 0x3D, 0xB1, 0xEB, 0x67, 0x1C, 0xF0, 0x57, 
0xCD, 0x85, 0xD7, 0x9C, 0x9E, 0xD8, 0x67, 0xA4, 0x13, 0xD1, 0x24, 0x40, 0xB7, 0x34, 0x37, 0x86, 
0xE8, 0xD0, 0xBA, 0x8C, 0xF6, 0xBB, 0x3A, 0x57, 0x70, 0x32, 0xA4, 0x0A, 0x53, 0x61, 0xE1, 0x47, 
0xC7, 0x6E, 0x47, 0xF8, 0xE5, 0xD8, 0xED, 0x19, 0x38, 0xB3, 0x30, 0x14, 0x09, 0x67, 0xF2, 0xD0, 
0x08, 0xC3, 0xDA, 0x32, 0x46, 0xB6, 0x3B, 0xFF, 0xB9, 0x47, 0x46, 0xFB, 0x15, 0xEA, 0x62, 0x75, 
0xF1, 0x2A, 0x90, 0x5E, 0xD1, 0x05, 0xCE, 0x15, 0x77, 0x5D, 0x78, 0xBF, 0xC2, 0x58, 0xB1, 0xBF, 
0xBF, 0xBF, 0x7D, 0xCA, 0x3A, 0xD5, 0xE9, 0xF0, 0x56, 0xE1, 0xEA, 0xFF, 0x41, 0x3B, 0x29, 0x9C, 
0x18, 0x8D, 0x57, 0xA7, 0xC8, 0xF4, 0x84, 0xF6, 0x9A, 0xD3, 0x0F, 0x2A, 0xF4, 0x78, 0xAB, 0x13, 
0xAF, 0xDA, 0x3E, 0x23, 0x40, 0x61, 0x9A, 0x1B, 0x43, 0x04, 0x17, 0xBE, 0x2E, 0x23, 0xF4, 0x42, 
0x52, 0xEF, 0xAA, 0x9A, 0x77, 0x75, 0xAE, 0xC2, 0xDA, 0xE0, 0x74, 0x9F, 0xCE, 0x70, 0xC1, 0x8E, 
0x43, 0x08, 0x6A, 0x24, 0x25, 0x6B, 0x69, 0xB7, 0x39, 0xE8, 0xA2, 0xB4, 0x3E, 0xBC, 0x8C, 0x91, 
0x6D, 0x1A, 0xBA, 0x74, 0x6E, 0xDA, 0xB3, 0x8B, 0x57, 0x81, 0x74, 0xCD, 0x4D, 0x0B, 0x4F, 0xEA, 
0x2E, 0x5C, 0xF4, 0xFB, 0xFB, 0xFB, 0xC3, 0xAF, 0x31, 0x9D, 0x0F, 0xC3, 0x70, 0xD1, 0xAD, 0x31, 
0x4E, 0x23, 0x15, 0x0E, 0xFC, 0xE5, 0x4E, 0x0A, 0x35, 0x1A, 0x8D, 0xB7, 0xD7, 0x9C, 0xA6, 0x15, 
0x3A, 0x67, 0xF3, 0xE6, 0xAB, 0xAE, 0xDA, 0xB4, 0x16, 0xC0, 0x79, 0xBD, 0x6A, 0xB0, 0xDF, 0x7F, 
0xFF, 0x3D, 0x9D, 0xD6, 0x43, 0xBB, 0x75, 0xF4, 0x1C, 0x52, 0x95, 0xE0, 0xC4, 0xC4, 0x44, 0xEB, 
0x50, 0xF5, 0xEC, 0xEE, 0xEE, 0xC6, 0x27, 0x19, 0x84, 0x76, 0xEB, 0x68, 0x2E, 0x4F, 0x9E, 0x3C, 
0x69, 0xFD, 0xEC, 0xBF, 0xFD, 0x2D, 0xB4, 0x5B, 0x47, 0xA9, 0x8F, 0x34, 0xEA, 0xFB, 0xE9, 0xA7, 
0x9F, 0x5A, 0x87, 0xA0, 0x7B, 0xD2, 0xC2, 0xB7, 0xE1, 0xE1, 0xE1, 0xD6, 0xA1, 0x3A, 0x4B, 0xCB, 
0x4C, 0xC2, 0xEB, 0x6A, 0x1D, 0xEA, 0x80, 0x6E, 0x5D, 0x05, 0xDA, 0xAF, 0xB9, 0x2F, 0x5E, 0xBC, 
0x68, 0x1D, 0xAD, 0xA7, 0xF0, 0x5A, 0x4E, 0xDC, 0x4E, 0xF5, 0xEA, 0xD5, 0xAB, 0x1D, 0x7D, 0xD7, 
0xCA, 0x13, 0x7E, 0x63, 0xF1, 0x57, 0xB7, 0xB1, 0xB1, 0xD1, 0x3A, 0xF4, 0x86, 0x7B, 0xF7, 0xEE, 
0xC5, 0xBF, 0x13, 0x84, 0xD1, 0xF8, 0xCB, 0x97, 0x2F, 0x5B, 0x7F, 0x50, 0x55, 0xE1, 0x83, 0x9D, 
0xE6, 0x57, 0xA6, 0xA6, 0xA6, 0x5A, 0x47, 0x3F, 0x50, 0xFB, 0x1E, 0x10, 0xB5, 0x78, 0xD5, 0x00, 
0x67, 0xD0, 0xE8, 0x6A, 0x88, 0x70, 0xA9, 0x48, 0x7D, 0xBE, 0xF3, 0x6F, 0x0F, 0xB1, 0xD3, 0xB6, 
0xBD, 0x79, 0x95, 0xEF, 0xEA, 0xDC, 0xDD, 0x82, 0x88, 0x54, 0x7E, 0x19, 0x9E, 0x83, 0xB2, 0xD5, 
0x3A, 0x4A, 0x31, 0x84, 0xFD, 0xED, 0xA8, 0x82, 0x70, 0x26, 0x89, 0x23, 0xDB, 0x74, 0x06, 0xAE, 
0xAF, 0xF0, 0xFC, 0xD3, 0xD7, 0x2A, 0x9D, 0xA5, 0x3B, 0xA1, 0x5B, 0x57, 0x81, 0xF6, 0x95, 0x26, 
0xB5, 0xAE, 0x5E, 0x09, 0x6F, 0xD3, 0xF5, 0xEB, 0xD7, 0xD3, 0x72, 0xCE, 0x18, 0x40, 0x3C, 0x7B, 
0xF6, 0xCC, 0x32, 0xC3, 0x0F, 0xF2, 0x97, 0x3B, 0x29, 0x84, 0x6F, 0x44, 0xED, 0xEE, 0x3C, 0x12, 
0x7A, 0x80, 0x29, 0x3A, 0x59, 0x5D, 0x5D, 0xFD, 0xD0, 0x0B, 0x65, 0xDC, 0x64, 0x44, 0x1D, 0x04, 
0xD0, 0x04, 0x8D, 0x8E, 0x21, 0x82, 0x14, 0xC6, 0x9F, 0x3F, 0x86, 0x48, 0x55, 0xA6, 0xA1, 0x23, 
0x52, 0xF1, 0x6B, 0x46, 0xB7, 0xD6, 0x06, 0x87, 0x2E, 0x45, 0x5A, 0x3D, 0x9B, 0xFA, 0x1F, 0xD4, 
0xCB, 0xE7, 0x9F, 0x7F, 0x1E, 0x1B, 0xFF, 0xFE, 0xF7, 0xBF, 0x63, 0x03, 0xBA, 0xA8, 0x98, 0x91, 
0x6D, 0xB0, 0xBD, 0xBD, 0x1D, 0x1B, 0x43, 0x43, 0x43, 0x9D, 0x5E, 0xB0, 0xD6, 0xAD, 0xAB, 0x40, 
0x01, 0xEB, 0x32, 0x96, 0x96, 0x96, 0xAE, 0x5F, 0xBF, 0x9E, 0x36, 0x56, 0x0C, 0x57, 0xFC, 0x27, 
0x4F, 0x9E, 0x08, 0x20, 0xCE, 0x20, 0x75, 0x96, 0x76, 0xDE, 0x71, 0xF7, 0xAE, 0xE9, 0xE9, 0xE9, 
0xB8, 0xAE, 0x61, 0x70, 0x70, 0xB0, 0x46, 0xA3, 0xF1, 0xF0, 0xBA, 0x46, 0xFE, 0xB3, 0xF3, 0xC5, 
0xE9, 0x63, 0xBE, 0xB4, 0xC9, 0xC8, 0xF2, 0xF2, 0x72, 0x3C, 0x22, 0x83, 0x00, 0xCA, 0x26, 0x86, 
0xB8, 0xB0, 0x18, 0x22, 0xF5, 0x80, 0xBF, 0xFE, 0xFA, 0xEB, 0xD8, 0xA8, 0xAC, 0x6E, 0x4D, 0x85, 
0xCD, 0xCE, 0xCE, 0xA6, 0x2E, 0x45, 0xBA, 0x48, 0x53, 0x2F, 0xE1, 0xBD, 0x8B, 0x8D, 0x9C, 0x43, 
0x17, 0x78, 0x8F, 0x62, 0x76, 0x1C, 0xF8, 0xF9, 0xE7, 0x9F, 0x63, 0xE3, 0xCB, 0x2F, 0xBF, 0x8C, 
0x8D, 0xCE, 0xE9, 0xD6, 0x55, 0xA0, 0xD6, 0xD5, 0x2B, 0x8F, 0x1F, 0x3F, 0xBE, 0x76, 0xED, 0x5A, 
0xBA, 0x90, 0xF5, 0xF6, 0xF6, 0xAE, 0xBD, 0x66, 0xA0, 0x78, 0x36, 0x7D, 0x7D, 0x7D, 0xEF, 0x19, 
0xAE, 0x6F, 0x6F, 0x6F, 0xA7, 0x6E, 0xD5, 0xCA, 0xCA, 0x4A, 0xBD, 0x7E, 0xC9, 0xE9, 0x7E, 0xA2, 
0xE1, 0x25, 0xCC, 0xCF, 0xCF, 0xC7, 0xF6, 0xBB, 0x84, 0xFE, 0x67, 0xF8, 0x50, 0xBD, 0xB9, 0xC9, 
0x88, 0x0C, 0x02, 0x28, 0x5C, 0x6B, 0x71, 0x46, 0x53, 0xA5, 0xD5, 0x13, 0xB7, 0x6F, 0xDF, 0x6E, 
0x1D, 0x3A, 0x93, 0x87, 0x0F, 0x1F, 0xC6, 0x7F, 0xE7, 0xEA, 0xD5, 0xAB, 0xAD, 0x43, 0xD5, 0xD6, 
0xBE, 0x36, 0x38, 0x3C, 0xF9, 0xD6, 0xD1, 0x4E, 0xCA, 0xFF, 0x13, 0xE9, 0x90, 0xD4, 0x31, 0xBA, 
0x90, 0x1D, 0x55, 0xE0, 0x9C, 0xCA, 0xD8, 0x71, 0xE0, 0xE5, 0xCB, 0x97, 0xE9, 0x55, 0x3C, 0x7A, 
0xF4, 0xA8, 0x75, 0xB4, 0x93, 0xBA, 0x75, 0x4E, 0x4E, 0x23, 0xCF, 0x70, 0xFD, 0x6D, 0x1D, 0xAA, 
0xBC, 0xF0, 0xB9, 0x3A, 0x51, 0xEF, 0x30, 0x38, 0x38, 0x68, 0x7B, 0xA3, 0xF3, 0x7B, 0xD7, 0x36, 
0x25, 0xE1, 0xEB, 0x90, 0x96, 0x6D, 0x86, 0xDF, 0x7C, 0xEB, 0x68, 0xAD, 0xB4, 0x7F, 0x60, 0x42, 
0xFB, 0xAD, 0x5F, 0xB1, 0x8D, 0x8D, 0x8D, 0x37, 0xA7, 0x64, 0xE2, 0x1A, 0x9F, 0xD6, 0xDF, 0x00, 
0x28, 0x97, 0x6A, 0x88, 0x8B, 0xA9, 0x86, 0x48, 0xB3, 0x70, 0x27, 0xF6, 0xAC, 0xAA, 0xAC, 0xD0, 
0x85, 0x4A, 0xD7, 0xC8, 0x73, 0xEE, 0xE7, 0x7C, 0x4A, 0x69, 0x85, 0xE7, 0xAD, 0x5B, 0xB7, 0x3A, 
0x74, 0x23, 0x3A, 0xF2, 0x48, 0x05, 0x11, 0x8F, 0x1F, 0x3F, 0x8E, 0x0D, 0xE8, 0xA2, 0x32, 0xD6, 
0x65, 0xAC, 0xAE, 0xAE, 0xC6, 0xF3, 0x70, 0x5F, 0x5F, 0x5F, 0xDA, 0x81, 0xA5, 0xA3, 0xF2, 0x5F, 
0x05, 0xA2, 0x54, 0xBD, 0x72, 0xFF, 0xFE, 0xFD, 0x6C, 0x3F, 0xF4, 0xCC, 0x62, 0xA9, 0xFC, 0x67, 
0x9F, 0x7D, 0xB6, 0xBE, 0xBE, 0x1E, 0x8F, 0x84, 0xCF, 0xDB, 0xE2, 0xE2, 0x62, 0x18, 0x33, 0xDB, 
0xDE, 0xE8, 0xFC, 0xDE, 0x55, 0x95, 0x13, 0xDA, 0x71, 0xD9, 0x4B, 0xFC, 0x6D, 0xC7, 0x83, 0xF5, 
0xB2, 0xB2, 0xB2, 0x92, 0x22, 0x86, 0xF0, 0xE1, 0xB9, 0x79, 0xF3, 0xE6, 0xA5, 0x37, 0x8C, 0x8F, 
0x8F, 0xA7, 0xA5, 0x58, 0x41, 0x0C, 0x20, 0x6C, 0x32, 0x02, 0x34, 0x45, 0x2B, 0x8E, 0x68, 0xAA, 
0x74, 0xE3, 0x86, 0x70, 0x2D, 0x6C, 0x1D, 0xFA, 0x70, 0x2F, 0x5F, 0xBE, 0x4C, 0xF7, 0xC8, 0xC8, 
0x33, 0x8B, 0x75, 0x21, 0x7E, 0xFF, 0xFD, 0xF7, 0xF4, 0xB4, 0xCF, 0xBC, 0x9F, 0xF3, 0x29, 0x6D, 
0xFD, 0xE7, 0x0E, 0x5B, 0x3D, 0x3D, 0x3D, 0xED, 0x33, 0x1E, 0xD4, 0x51, 0xBA, 0x67, 0x7B, 0xE8, 
0x1D, 0xB6, 0x0E, 0x41, 0x57, 0x85, 0xBE, 0x7B, 0xFC, 0x4C, 0xD6, 0xF7, 0x7E, 0x19, 0x29, 0xDD, 
0xBB, 0x77, 0xEF, 0x5E, 0xEB, 0x50, 0xE7, 0xBD, 0x78, 0xF1, 0x22, 0x5D, 0x05, 0xC6, 0xC6, 0xC6, 
0xF2, 0x6C, 0xC8, 0xDF, 0x5E, 0xBD, 0x32, 0x34, 0x34, 0x14, 0x06, 0x5D, 0xAD, 0x3F, 0xA8, 0x98, 
0xF0, 0x3C, 0xE7, 0xE6, 0xE6, 0x4E, 0x6C, 0xD2, 0x11, 0x7E, 0x4B, 0x75, 0xBF, 0xC7, 0x47, 0xD5, 
0xB4, 0x17, 0x44, 0x84, 0x5F, 0x78, 0x38, 0xD2, 0x7E, 0x9F, 0x88, 0x9C, 0x5F, 0x87, 0x0B, 0x17, 
0xBE, 0x50, 0x29, 0x64, 0x79, 0xBF, 0x91, 0x91, 0x91, 0xF7, 0xDC, 0x2E, 0x04, 0xA0, 0x48, 0x4D, 
0x8F, 0x21, 0xC2, 0x45, 0x22, 0x5E, 0x03, 0x42, 0x57, 0xA3, 0x75, 0xE8, 0xC3, 0xA5, 0x95, 0x1D, 
0xE7, 0xC9, 0x32, 0xBA, 0x22, 0xA5, 0x03, 0x41, 0x47, 0x8B, 0x72, 0x53, 0x0F, 0xFB, 0x9C, 0x8B, 
0x5F, 0xA8, 0x82, 0x34, 0xE4, 0x0B, 0x1D, 0xAC, 0xD6, 0x21, 0xE8, 0xAA, 0xBA, 0xAF, 0xCB, 0xF8, 
0xE9, 0xA7, 0x9F, 0xE2, 0x93, 0x0F, 0xAF, 0x22, 0xBC, 0x96, 0xD6, 0xD1, 0x2C, 0xC2, 0xE0, 0x27, 
0xFE, 0xE8, 0x60, 0x60, 0x60, 0xE0, 0x0C, 0x49, 0x7A, 0x38, 0x21, 0x0C, 0x0F, 0x0F, 0x7F, 0x50, 
0x19, 0xF9, 0xD4, 0xD4, 0x54, 0xEB, 0x47, 0xBE, 0xBE, 0xF8, 0x86, 0x2B, 0x51, 0xEB, 0x0F, 0xAA, 
0xE1, 0xAD, 0x01, 0x44, 0xF8, 0xE5, 0x58, 0x4E, 0xD8, 0x21, 0xED, 0x93, 0xFF, 0xED, 0xC5, 0x92, 
0x61, 0x70, 0xDE, 0xFA, 0x1B, 0x75, 0xB6, 0xBB, 0xBB, 0x1B, 0x7A, 0x3E, 0xA9, 0xF6, 0xB6, 0x5D, 
0x5F, 0x5F, 0xDF, 0x9D, 0x3B, 0x77, 0x2A, 0x9B, 0xC4, 0x01, 0x74, 0x54, 0xD3, 0x63, 0x88, 0x20, 
0xCD, 0x05, 0x9D, 0x79, 0x96, 0x3E, 0x8D, 0xB1, 0x6B, 0xB4, 0xD2, 0x35, 0x49, 0xAB, 0x48, 0xC2, 
0x35, 0xB2, 0x43, 0x53, 0x61, 0xE9, 0xE6, 0x55, 0xA1, 0x87, 0x6D, 0x1E, 0xA9, 0x00, 0x69, 0xF2, 
0x2A, 0x7C, 0x66, 0x5A, 0x87, 0xA0, 0xDB, 0xEA, 0xB8, 0xE3, 0x40, 0x92, 0xA6, 0x4C, 0xBB, 0x12, 
0xD4, 0xB6, 0x87, 0x02, 0x41, 0x18, 0x17, 0x9D, 0xFE, 0x5A, 0x90, 0x26, 0xAE, 0xC3, 0xE9, 0xFD, 
0x83, 0xAE, 0x20, 0xED, 0x33, 0xDE, 0x41, 0x9C, 0x06, 0xEF, 0xBA, 0xB7, 0x06, 0x10, 0xB1, 0x54, 
0xBE, 0xF5, 0x37, 0xE8, 0x80, 0xF0, 0xC9, 0x79, 0x73, 0x8B, 0x84, 0x70, 0xA4, 0x43, 0x7D, 0x12, 
0x00, 0xAA, 0x40, 0x0C, 0xF1, 0xC7, 0x38, 0xFC, 0x6C, 0x53, 0xBB, 0xA9, 0xA0, 0xA0, 0xAF, 0xAF, 
0xAF, 0x8E, 0x97, 0xCC, 0xF6, 0xA2, 0xDC, 0x4E, 0x2C, 0xCD, 0x08, 0xBF, 0x93, 0xF4, 0xEF, 0xD7, 
0xBA, 0xBA, 0x92, 0x76, 0xF1, 0x0D, 0x0D, 0x5A, 0x8F, 0xA1, 0xDB, 0xEA, 0xBB, 0x2E, 0x23, 0x9C, 
0x84, 0xE3, 0x33, 0x0F, 0xBA, 0xB5, 0x66, 0x2D, 0xFC, 0xF6, 0xDA, 0xC7, 0xDE, 0xA7, 0x2C, 0x8B, 
0xB8, 0x73, 0xE7, 0x4E, 0xEB, 0x7F, 0xF0, 0x7A, 0xB5, 0x42, 0xEB, 0xE8, 0xA9, 0x3D, 0x7C, 0xF8, 
0x30, 0x5D, 0x1D, 0x82, 0xEE, 0x26, 0x11, 0x02, 0x88, 0xEE, 0x3A, 0x91, 0x44, 0xC8, 0x20, 0x00, 
0x8A, 0x67, 0x14, 0xF1, 0xCE, 0x8D, 0x9A, 0x4F, 0x29, 0x5D, 0x38, 0x2B, 0x32, 0x99, 0x73, 0x06, 
0xED, 0x45, 0xB9, 0x17, 0x5E, 0x1C, 0x9B, 0xFA, 0xA9, 0x35, 0x8D, 0x69, 0x78, 0xAB, 0xF8, 0x9E, 
0x06, 0xAD, 0xC7, 0xD0, 0x6D, 0xED, 0xEB, 0x32, 0xEA, 0x55, 0x3C, 0x9F, 0x36, 0x5B, 0xE9, 0xEE, 
0x2A, 0xA7, 0x17, 0x2F, 0x5E, 0x9C, 0x98, 0x91, 0x1E, 0x1B, 0x1B, 0x5B, 0x59, 0x59, 0x79, 0xEB, 
0xFD, 0x20, 0xC2, 0xC1, 0xF6, 0x7D, 0x34, 0xCF, 0x3C, 0x68, 0x0C, 0x3F, 0xB4, 0xBD, 0x08, 0x7F, 
0x6A, 0x6A, 0x2A, 0x73, 0xC5, 0x5C, 0xF8, 0x71, 0x6B, 0x6B, 0x6B, 0x13, 0x13, 0x13, 0x02, 0x88, 
0xAE, 0x0B, 0x1F, 0xA1, 0x38, 0x2D, 0x14, 0xBE, 0x08, 0x7A, 0x0B, 0x00, 0xC5, 0x33, 0x8A, 0xF8, 
0x3F, 0xA9, 0x20, 0xF6, 0x43, 0x7B, 0x81, 0x29, 0xC2, 0xA8, 0xFB, 0x72, 0x83, 0x54, 0x12, 0x12, 
0xBA, 0x62, 0x17, 0x78, 0x13, 0xB2, 0x30, 0x18, 0x48, 0x03, 0x03, 0xDB, 0x2F, 0x95, 0x24, 0xBD, 
0xAD, 0xDD, 0x9A, 0xBC, 0x85, 0x37, 0xA5, 0x33, 0x79, 0xE7, 0x96, 0x98, 0x5D, 0xB8, 0x70, 0xE1, 
0x48, 0xDF, 0xA6, 0x2A, 0x6C, 0x91, 0x70, 0xA2, 0x2C, 0xE2, 0x34, 0xCE, 0x39, 0x71, 0x1D, 0xFE, 
0xB7, 0xED, 0xF1, 0x47, 0xF8, 0x6D, 0x4C, 0x4D, 0x4D, 0x75, 0x3A, 0x48, 0x0A, 0x27, 0xAE, 0xDB, 
0xB7, 0x6F, 0xBF, 0xF5, 0x56, 0x17, 0x02, 0x88, 0xEE, 0xAA, 0x75, 0x57, 0x0A, 0x80, 0xD3, 0xBB, 
0x14, 0xFE, 0xAF, 0x75, 0xED, 0x6D, 0xB0, 0xBD, 0xBD, 0xBD, 0x6B, 0xD7, 0xAE, 0xC5, 0x76, 0x18, 
0x84, 0x9F, 0xFE, 0x2E, 0x5C, 0x93, 0x93, 0x93, 0xF1, 0x26, 0x5E, 0x13, 0x13, 0x13, 0xA1, 0xE3, 
0x12, 0x0F, 0xD6, 0xD1, 0xD1, 0xD1, 0x51, 0xF8, 0x0D, 0xC4, 0xBB, 0x96, 0x86, 0x97, 0x1F, 0xBA, 
0x68, 0xA9, 0x67, 0x7C, 0x66, 0xE1, 0x5F, 0xBB, 0x7E, 0xFD, 0xFA, 0xE1, 0xE1, 0x61, 0x68, 0x0F, 
0x0D, 0x0D, 0x3D, 0x7A, 0xF4, 0x28, 0x1E, 0xA7, 0x00, 0xE3, 0xE3, 0xE3, 0x9B, 0x9B, 0x9B, 0xA1, 
0x11, 0x06, 0x7E, 0xED, 0x1B, 0x9D, 0x42, 0x17, 0x85, 0xB3, 0xCD, 0x67, 0x9F, 0x7D, 0x16, 0xCE, 
0x66, 0xA1, 0x1D, 0x86, 0xB2, 0x69, 0xF3, 0xE0, 0x2A, 0x1B, 0x1D, 0x1D, 0x8D, 0x37, 0x19, 0x1D, 
0x1C, 0x1C, 0x4C, 0xB9, 0x76, 0x77, 0x85, 0x5F, 0x63, 0xB8, 0xB4, 0xB5, 0xDF, 0x47, 0xF0, 0x5D, 
0xC2, 0x65, 0x62, 0x6E, 0x6E, 0xAE, 0x7D, 0x69, 0xC6, 0xD9, 0x1C, 0x1F, 0x1F, 0x87, 0x53, 0xCA, 
0x89, 0x9B, 0xAD, 0xF6, 0xF5, 0xF5, 0x0D, 0x0F, 0x0F, 0xDF, 0xB8, 0x71, 0x23, 0xFC, 0xF7, 0xF4, 
0x17, 0xE5, 0x77, 0x09, 0x3F, 0xE2, 0xF1, 0x6B, 0xBF, 0xFE, 0xFA, 0x6B, 0xF8, 0xEF, 0x5B, 0x6F, 
0xD1, 0x7D, 0xF5, 0xEA, 0xD5, 0xF0, 0x72, 0xDC, 0x2B, 0x11, 0x00, 0x32, 0x10, 0x43, 0xB4, 0xA4, 
